version 2
instanceKlass androidx/compose/ui/text/platform/SkiaParagraph_skikoKt$WhenMappings
instanceKlass org/jetbrains/skia/FontMetricsKt
instanceKlass org/jetbrains/skia/FontStyle$Companion
instanceKlass org/jetbrains/skia/FontStyle
instanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope
instanceKlass androidx/compose/ui/text/ExpireAfterAccessCache$Entry
instanceKlass org/jetbrains/skia/TypefaceKt
instanceKlass org/jetbrains/skia/Data$_FinalizerHolder
instanceKlass org/jetbrains/skia/DataKt
instanceKlass org/jetbrains/skia/Data$Companion
instanceKlass org/jetbrains/skia/Typeface$Companion
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter
instanceKlass java/lang/Byte$ByteCache
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass java/lang/invoke/VarHandle$TypesAndInvokers
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass org/jetbrains/skia/paragraph/TextStyle$_FinalizerHolder
instanceKlass org/jetbrains/skia/paragraph/TextStyleKt
instanceKlass org/jetbrains/skia/paragraph/TextStyle$Companion
instanceKlass org/jetbrains/skia/paragraph/ParagraphStyle$_FinalizerHolder
instanceKlass org/jetbrains/skia/paragraph/ParagraphStyleKt
instanceKlass org/jetbrains/skia/paragraph/ParagraphStyle$Companion
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass androidx/compose/ui/text/platform/ParagraphBuilder$Op
instanceKlass kotlin/collections/EmptyIterator
instanceKlass androidx/compose/ui/text/platform/ComputedStyle
instanceKlass androidx/compose/ui/text/platform/SkiaParagraph_skikoKt
instanceKlass androidx/compose/ui/text/platform/ParagraphBuilder
instanceKlass androidx/compose/ui/text/platform/ParagraphLayouter
instanceKlass androidx/compose/ui/text/platform/SkiaParagraphIntrinsics
instanceKlass androidx/compose/ui/text/platform/SkiaParagraphIntrinsics_skikoKt
instanceKlass androidx/compose/ui/text/ParagraphIntrinsicsKt
instanceKlass androidx/compose/ui/text/MultiParagraphIntrinsicsKt
instanceKlass androidx/compose/ui/text/ParagraphIntrinsicInfo
instanceKlass androidx/compose/ui/text/AnnotatedString$Range
instanceKlass androidx/compose/ui/text/AnnotatedStringKt
instanceKlass androidx/compose/ui/text/MultiParagraphIntrinsics
instanceKlass androidx/compose/ui/text/ParagraphIntrinsics
instanceKlass androidx/compose/ui/text/style/TextIndent$Companion
instanceKlass androidx/compose/ui/text/style/TextIndent
instanceKlass androidx/compose/ui/text/TextStyleKt$WhenMappings
instanceKlass androidx/compose/ui/text/style/TextDirection$Companion
instanceKlass androidx/compose/ui/text/style/TextDirection
instanceKlass androidx/compose/ui/graphics/Shadow$Companion
instanceKlass androidx/compose/ui/graphics/Shadow
instanceKlass androidx/compose/ui/text/style/TextDecoration$Companion
instanceKlass androidx/compose/ui/text/style/TextDecoration
instanceKlass androidx/compose/ui/text/intl/Locale$Companion
instanceKlass androidx/compose/ui/text/intl/Locale
instanceKlass androidx/compose/ui/text/intl/DesktopLocale
instanceKlass androidx/compose/ui/text/intl/PlatformLocale
instanceKlass androidx/compose/ui/text/intl/DesktopPlatformLocale_desktopKt$createPlatformLocaleDelegate$1
instanceKlass androidx/compose/ui/text/intl/PlatformLocaleDelegate
instanceKlass androidx/compose/ui/text/intl/DesktopPlatformLocale_desktopKt
instanceKlass androidx/compose/ui/text/intl/PlatformLocaleKt
instanceKlass androidx/compose/ui/text/intl/LocaleList$Companion
instanceKlass androidx/compose/ui/text/intl/LocaleList
instanceKlass androidx/compose/ui/text/style/TextGeometricTransform$Companion
instanceKlass androidx/compose/ui/text/style/TextGeometricTransform
instanceKlass androidx/compose/ui/text/style/BaselineShift$Companion
instanceKlass androidx/compose/ui/text/style/BaselineShift
instanceKlass androidx/compose/ui/text/font/FontSynthesis$Companion
instanceKlass androidx/compose/ui/text/font/FontSynthesis
instanceKlass androidx/compose/ui/text/TextStyleKt
instanceKlass androidx/compose/ui/node/DelegatingLayoutNodeWrapper$measure$1$1
instanceKlass androidx/compose/ui/layout/MeasureScope$layout$1
instanceKlass androidx/compose/ui/layout/MeasureResult
instanceKlass androidx/compose/ui/layout/ScaleFactor$Companion
instanceKlass androidx/compose/ui/layout/ScaleFactor
instanceKlass androidx/compose/ui/layout/ScaleFactorKt
instanceKlass androidx/compose/ui/layout/ContentScaleKt
instanceKlass androidx/compose/runtime/collection/MutableVector$VectorListIterator
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass androidx/compose/foundation/layout/RowColumnParentData
instanceKlass androidx/compose/foundation/layout/OrientationIndependentConstraints
instanceKlass androidx/compose/ui/layout/IntrinsicMeasureScope$DefaultImpls
instanceKlass androidx/compose/ui/layout/MeasureScope$DefaultImpls
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass androidx/compose/ui/node/OuterMeasurablePlaceable$WhenMappings
instanceKlass androidx/compose/runtime/collection/MutableVector$MutableVectorList
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass androidx/compose/ui/node/Owner$DefaultImpls
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager startUpdateThread ()V 9 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$150+0x0000000800d675a8
instanceKlass java/lang/StrictMath
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
instanceKlass javax/swing/SwingHeavyWeight
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/util/LinkedList$ListItr
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass kotlinx/coroutines/CompletedContinuation
instanceKlass kotlin/jvm/internal/Intrinsics$Kotlin
instanceKlass androidx/compose/runtime/collection/IdentityArraySet$iterator$1
instanceKlass androidx/compose/animation/core/InfiniteTransitionKt$animateValue$2$invoke$$inlined$onDispose$1
instanceKlass androidx/compose/ui/graphics/vector/VectorPainter$RenderVector$2$invoke$$inlined$onDispose$1
instanceKlass androidx/compose/foundation/relocation/BringIntoViewRequesterKt$bringIntoViewRequester$2$1$invoke$$inlined$onDispose$1
instanceKlass androidx/compose/foundation/FocusableKt$focusable$2$2$invoke$$inlined$onDispose$1
instanceKlass androidx/compose/foundation/FocusableKt$focusable$2$1$invoke$$inlined$onDispose$1
instanceKlass androidx/compose/foundation/HoverableKt$hoverable$2$1$invoke$$inlined$onDispose$1
instanceKlass androidx/compose/foundation/ClickableKt$PressedInteractionSourceDisposableEffect$1$1$invoke$$inlined$onDispose$1
instanceKlass androidx/compose/ui/focus/FocusPropertiesModifier$value$properties$1
instanceKlass androidx/compose/foundation/gestures/ScrollableKt$NoOpScrollScope$1
instanceKlass androidx/compose/foundation/gestures/ScrollScope
instanceKlass androidx/compose/foundation/gestures/ScrollableKt
instanceKlass androidx/compose/runtime/snapshots/SnapshotIdSetKt
instanceKlass androidx/compose/ui/focus/FocusStateImpl$WhenMappings
instanceKlass androidx/compose/ui/node/DrawEntity$buildCacheParams$1
instanceKlass androidx/compose/ui/draw/BuildDrawCacheParams
instanceKlass androidx/compose/ui/draw/DrawCacheModifier
instanceKlass androidx/compose/ui/node/DrawEntity$Companion
instanceKlass androidx/compose/ui/node/DrawEntity
instanceKlass androidx/compose/ui/node/ModifiedLayoutNode$Companion
instanceKlass androidx/compose/foundation/layout/SpacerKt$Spacer$2
instanceKlass androidx/compose/foundation/layout/SpacerKt
instanceKlass androidx/compose/animation/core/VectorizedAnimationSpec$DefaultImpls
instanceKlass androidx/compose/animation/core/VectorizedFloatAnimationSpec$1
instanceKlass androidx/compose/animation/core/Animations
instanceKlass androidx/compose/animation/core/FloatTweenSpec
instanceKlass androidx/compose/animation/core/FloatAnimationSpec
instanceKlass androidx/compose/animation/core/VectorizedFloatAnimationSpec
instanceKlass androidx/compose/animation/core/VectorizedTweenSpec
instanceKlass androidx/compose/animation/core/VectorizedDurationBasedAnimationSpec
instanceKlass androidx/compose/animation/core/VectorizedFiniteAnimationSpec
instanceKlass androidx/compose/animation/core/VectorizedInfiniteRepeatableSpec
instanceKlass androidx/compose/animation/core/VectorizedAnimationSpec
instanceKlass androidx/compose/animation/core/TargetBasedAnimation
instanceKlass androidx/compose/animation/core/Animation
instanceKlass androidx/compose/animation/core/InfiniteRepeatableSpec
instanceKlass androidx/compose/animation/core/StartOffsetType$Companion
instanceKlass androidx/compose/animation/core/StartOffsetType
instanceKlass androidx/compose/animation/core/StartOffset
instanceKlass androidx/compose/animation/core/InfiniteTransition$TransitionAnimationState
instanceKlass androidx/compose/animation/core/InfiniteTransition
instanceKlass androidx/compose/animation/core/InfiniteTransitionKt
instanceKlass screens/HomeScreenKt
instanceKlass navigation/NavHostKt
instanceKlass navigation/NavHost$NavigationGraphBuilder
instanceKlass navigation/NavHost
instanceKlass androidx/compose/ui/draw/DrawModifierKt
instanceKlass androidx/compose/foundation/text/TextController$measurePolicy$1
instanceKlass androidx/compose/foundation/text/TextDelegate$Companion
instanceKlass androidx/compose/foundation/text/TextDelegate
instanceKlass androidx/compose/ui/text/AnnotatedString
instanceKlass androidx/compose/foundation/text/TextState
instanceKlass androidx/compose/foundation/text/TextController
instanceKlass androidx/compose/foundation/text/selection/SelectionRegistrarKt
instanceKlass androidx/compose/foundation/text/BasicTextKt
instanceKlass androidx/compose/ui/text/style/TextOverflow$Companion
instanceKlass androidx/compose/ui/text/style/TextOverflow
instanceKlass androidx/compose/ui/text/font/FontFamilyKt
instanceKlass androidx/compose/ui/text/platform/PlatformFont
instanceKlass androidx/compose/ui/text/ExpireAfterAccessCache$LinkedQueue
instanceKlass androidx/compose/ui/text/ExpireAfterAccessCache$SystemTimeProvider
instanceKlass androidx/compose/ui/text/ExpireAfterAccessCache$TimeProvider
instanceKlass androidx/compose/ui/text/ExpireAfterAccessCache
instanceKlass androidx/compose/ui/text/Cache
instanceKlass androidx/compose/ui/text/platform/DesktopFont_desktopKt
instanceKlass androidx/compose/ui/text/font/FontStyle$Companion
instanceKlass androidx/compose/ui/text/font/FontStyle
instanceKlass androidx/compose/ui/text/font/Font
instanceKlass fonts/FontFamilyKt
instanceKlass androidx/compose/ui/text/style/TextAlign$Companion
instanceKlass androidx/compose/ui/text/style/TextAlign
instanceKlass androidx/compose/ui/draw/AlphaKt
instanceKlass androidx/compose/ui/draw/PainterModifierKt
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$FillBounds$1
instanceKlass androidx/compose/ui/layout/FixedScale
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$Inside$1
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$FillWidth$1
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$FillHeight$1
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$Fit$1
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$Crop$1
instanceKlass androidx/compose/ui/layout/ContentScale$Companion
instanceKlass androidx/compose/ui/layout/ContentScale
instanceKlass androidx/compose/ui/graphics/BlendMode_skikoKt
instanceKlass org/jetbrains/skia/ColorFilterKt
instanceKlass org/jetbrains/skia/ColorFilter$Companion
instanceKlass androidx/compose/ui/graphics/SkiaColorFilter_skikoKt
instanceKlass androidx/compose/ui/graphics/ColorFilter$Companion
instanceKlass androidx/compose/ui/graphics/ColorFilter
instanceKlass androidx/compose/ui/graphics/vector/PathParser$PathPoint
instanceKlass androidx/compose/ui/graphics/vector/PathParser
instanceKlass org/jetbrains/skia/Path$_FinalizerHolder
instanceKlass org/jetbrains/skia/PathKt
instanceKlass androidx/compose/ui/graphics/SkiaBackedPath
instanceKlass androidx/compose/ui/graphics/Path
instanceKlass androidx/compose/ui/graphics/SkiaBackedPath_skikoKt
instanceKlass androidx/compose/ui/graphics/vector/VectorComposeKt
instanceKlass androidx/compose/ui/graphics/vector/VectorConfig$DefaultImpls
instanceKlass androidx/compose/ui/graphics/vector/VectorProperty
instanceKlass androidx/compose/ui/graphics/vector/VectorPainterKt$RenderVectorGroup$config$1
instanceKlass androidx/compose/ui/graphics/vector/VectorConfig
instanceKlass androidx/compose/ui/graphics/vector/VectorGroup$iterator$1
instanceKlass androidx/compose/ui/graphics/vector/DrawCache
instanceKlass androidx/compose/ui/graphics/vector/VNode
instanceKlass androidx/compose/ui/unit/Density$DefaultImpls
instanceKlass androidx/compose/ui/graphics/vector/VectorPainterKt
instanceKlass androidx/compose/material/IconKt
instanceKlass androidx/compose/ui/layout/LayoutIdParentData
instanceKlass androidx/compose/ui/layout/LayoutIdKt
instanceKlass androidx/compose/material/NavigationRailKt$NavigationRailItemBaselineLayout$2
instanceKlass androidx/compose/ui/util/MathHelpersKt
instanceKlass androidx/compose/ui/graphics/colorspace/Connector$Companion
instanceKlass androidx/compose/ui/graphics/colorspace/Connector
instanceKlass androidx/compose/ui/graphics/colorspace/RenderIntent$Companion
instanceKlass androidx/compose/ui/graphics/colorspace/RenderIntent
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/internal/ClassReference$Companion
instanceKlass kotlin/jvm/internal/ClassReference
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass androidx/compose/ui/unit/DpOffset$Companion
instanceKlass androidx/compose/ui/unit/DpOffset
instanceKlass kotlin/jvm/internal/IntCompanionObject
instanceKlass androidx/compose/ui/geometry/Rect$Companion
instanceKlass androidx/compose/ui/geometry/Rect
instanceKlass androidx/compose/animation/core/VisibilityThresholdsKt
instanceKlass androidx/compose/animation/core/AnimationSpecKt
instanceKlass androidx/compose/animation/core/AnimateAsStateKt
instanceKlass androidx/compose/ui/focus/FocusEventModifier$DefaultImpls
instanceKlass androidx/compose/ui/focus/FocusEventModifierKt
instanceKlass androidx/compose/ui/layout/OnGloballyPositionedModifier$DefaultImpls
instanceKlass androidx/compose/foundation/relocation/BringIntoViewRequesterKt$bringIntoViewRequester$2$3$1
instanceKlass androidx/compose/ui/layout/OnGloballyPositionedModifierKt
instanceKlass androidx/compose/foundation/relocation/BringRectangleOnScreen_desktopKt
instanceKlass androidx/compose/foundation/relocation/BringIntoViewResponder$Companion$RootBringIntoViewResponder$1
instanceKlass androidx/compose/foundation/relocation/BringIntoViewResponder$Companion
instanceKlass androidx/compose/foundation/relocation/BringIntoViewResponder
instanceKlass androidx/compose/foundation/relocation/BringRectangleOnScreenRequester
instanceKlass androidx/compose/ui/focus/FocusChangedModifierKt
instanceKlass androidx/compose/foundation/relocation/BringIntoViewData
instanceKlass androidx/compose/foundation/relocation/BringIntoViewRequesterImpl
instanceKlass androidx/compose/foundation/relocation/BringIntoViewRequester
instanceKlass androidx/compose/foundation/relocation/BringIntoViewRequesterKt
instanceKlass androidx/compose/runtime/CompositionScopedCoroutineScopeCanceller
instanceKlass androidx/compose/foundation/IndicationModifier
instanceKlass androidx/compose/runtime/snapshots/SnapshotMapSet
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass androidx/compose/runtime/snapshots/SnapshotStateMap
instanceKlass androidx/compose/animation/core/SpringSpec
instanceKlass kotlinx/coroutines/sync/MutexImpl
instanceKlass kotlinx/coroutines/selects/SelectClause2
instanceKlass kotlinx/coroutines/sync/Mutex
instanceKlass kotlinx/coroutines/sync/Empty
instanceKlass kotlinx/coroutines/sync/MutexKt
instanceKlass androidx/compose/animation/core/MutatorMutex
instanceKlass androidx/compose/animation/core/AnimationVectorsKt
instanceKlass androidx/compose/animation/core/AnimationVector
instanceKlass androidx/compose/animation/core/AnimationStateKt
instanceKlass androidx/compose/animation/core/AnimationState
instanceKlass androidx/compose/animation/core/TwoWayConverterImpl
instanceKlass androidx/compose/animation/core/TwoWayConverter
instanceKlass androidx/compose/animation/core/VectorConvertersKt
instanceKlass androidx/compose/animation/core/Animatable
instanceKlass androidx/compose/animation/core/AnimatableKt
instanceKlass androidx/compose/material/ripple/StateLayer
instanceKlass androidx/compose/material/ripple/RippleIndicationInstance
instanceKlass androidx/compose/foundation/IndicationInstance
instanceKlass androidx/compose/material/ripple/RippleTheme$Companion
instanceKlass androidx/compose/ui/semantics/AccessibilityAction
instanceKlass androidx/compose/foundation/FocusableKt
instanceKlass androidx/compose/foundation/HoverableKt
instanceKlass androidx/compose/ui/input/key/KeyInputModifierKt
instanceKlass androidx/compose/foundation/ClickableKt$clickable$4$1$1
instanceKlass androidx/compose/foundation/MouseClickScope
instanceKlass androidx/compose/foundation/Clickable_desktopKt
instanceKlass androidx/compose/foundation/ClickableKt
instanceKlass androidx/compose/foundation/selection/SelectableKt
